ELEMENTS				
C	H	O	N	
END				
!	*	*	*	*
SPECIES				
AR				
W1	W2	W3	W4	W5
W6	R	P1	P2	P3
P4	P5	P6	OH	CO
H	HCO			
END				
!	*	*	*	*
REACTIONS				
W1 => W2	0.00e+00	0.00	0.00	! 
W1 => W3	0.00e+00	0.00	0.00	! 
W1 => W4	0.00e+00	0.00	0.00	! 
W1 => W5	0.00e+00	0.00	0.00	! 
W1 => W6	0.00e+00	0.00	0.00	! 
W2 => W1	0.00e+00	0.00	0.00	! 
W2 => W3	3.59e+07	0.00	0.00	! 
W2 => W4	0.00e+00	0.00	0.00	! 
W2 => W5	8.40e+04	0.00	0.00	! 
W2 => W6	1.64e+03	0.00	0.00	! 
W3 => W1	0.00e+00	0.00	0.00	! 
W3 => W2	5.43e+03	0.00	0.00	! 
W3 => W4	0.00e+00	0.00	0.00	! 
W3 => W5	5.89e+01	0.00	0.00	! 
W3 => W6	2.57e+03	0.00	0.00	! 
W4 => W1	0.00e+00	0.00	0.00	! 
W4 => W2	0.00e+00	0.00	0.00	! 
W4 => W3	0.00e+00	0.00	0.00	! 
W4 => W5	0.00e+00	0.00	0.00	! 
W4 => W6	0.00e+00	0.00	0.00	! 
W5 => W1	0.00e+00	0.00	0.00	! 
W5 => W2	2.66e+01	0.00	0.00	! 
W5 => W3	1.21e+02	0.00	0.00	! 
W5 => W4	0.00e+00	0.00	0.00	! 
W5 => W6	7.13e+03	0.00	0.00	! 
W6 => W1	0.00e+00	0.00	0.00	! 
W6 => W2	8.11e-02	0.00	0.00	! 
W6 => W3	8.44e+02	0.00	0.00	! 
W6 => W4	0.00e+00	0.00	0.00	! 
W6 => W5	1.14e+03	0.00	0.00	! 
END				
